新加坡, 180.210.206.51, 0%, 81
马来西亚, 223.25.244.145, 0%, 163
泰国, 43.254.132.221, 0%, 144
越南, 45.117.76.22, 0%, 130
台湾, 218.32.21.1, 0%, 67
韩国, 103.86.86.1, 0%, 44
日本, 133.130.115.224, 0%, 82
香港, 203.119.87.218, 0%, 80
德国, 185.72.247.76, 0%, 187
土耳其, 185.125.32.29, 0%, 242
沙特, 46.151.213.205, 0%, 316
蒙古, 43.231.113.234, 0%, 260
哈萨克斯坦, 91.185.5.197, 0%, 349
阿联酋, 185.93.245.1, 0%, 414
英国, 46.17.63.250, 0%, 217
意大利, 192.71.26.35, 0%, 268
荷兰, 103.136.40.107, 0%, 165
芬兰, 185.87.108.247, 0%, 196
葡萄牙, 188.208.143.109, 0%, 184
乌克兰, 91.229.78.83, 0%, 203
尼日利亚, 154.113.1.1, 0%, 237
美国, 45.35.23.120, 0%, 213
墨西哥, 143.255.57.1, 0%, 213
加拿大, 132.216.177.160, 0%, 237
埃及, 41.215.240.13, 0%, 290
南非, 168.209.28.2, 0%, 299
阿根廷, 200.55.240.23, 0%, 313
巴西, 181.41.214.27, 0%, 334
智利, 190.105.239.70, 0%, 349
澳大利亚, 203.143.89.72, 10%, 309
俄罗斯, 46.38.51.201, 10%, 129
肯尼亚, 62.12.114.67, 20%, 358
印度, 220.226.182.128, 30%, 429
-, -, -, -
重庆, 航天云网, 电信, 106.38.3.249
